"sample_id","Axis1","Axis2","sample_id_clean","sample_type","include_qc","include_biological_analysis","diet_code","diet_label","hydrolysate_percent","fishmeal_percent","timepoint_day","tank","fish","group","forward_raw","reverse_raw","forward_symlink","reverse_symlink","treatment","treatment_label","timepoint_label","pairs_processed","pairs_written","reads.out","merged","nonchim","raw_to_nonchim_pct","timepoint","hydro_group","diet_label_short","diet_time","ctrl_hydro_feed","taxonomic_level","distance"
"X1.1t30",-8.97531580230997,2.37783905640813,"Ctrl_D30_Tk1_F01","Intestine","yes","yes","Ctrl","control",0,30,30,1,1,"Ctrl_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t30/X1.1t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t30/X1.1t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t30/X1.1t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t30/X1.1t30.raw_2.fastq.gz","Ctrl","control","D30",69656,69656,64833,64786,55037,79.0125760882049,"D30","Ctrl","Control","Ctrl_D30","Ctrl","Genus","aitchison"
"X1.1t7",-11.4697018548031,-0.66407040136846,"Ctrl_D07_Tk1_F01","Intestine","yes","yes","Ctrl","control",0,30,7,1,1,"Ctrl_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t7/X1.1t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t7/X1.1t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t7/X1.1t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t7/X1.1t7.raw_2.fastq.gz","Ctrl","control","D07",81909,81909,77144,70326,70309,85.837942106484,"D07","Ctrl","Control","Ctrl_D07","Ctrl","Genus","aitchison"
"X1.1t90",-11.9990393402657,-1.50545482436697,"Ctrl_D90_Tk1_F01","Intestine","yes","yes","Ctrl","control",0,30,90,1,1,"Ctrl_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t90/X1.1t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t90/X1.1t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t90/X1.1t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t90/X1.1t90.raw_2.fastq.gz","Ctrl","control","D90",65837,65837,61410,61212,59048,89.6881692665219,"D90","Ctrl","Control","Ctrl_D90","Ctrl","Genus","aitchison"
"X1.2t30",-12.1209522296366,-0.281411564103555,"Ctrl_D30_Tk1_F02","Intestine","yes","yes","Ctrl","control",0,30,30,1,2,"Ctrl_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t30/X1.2t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t30/X1.2t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t30/X1.2t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t30/X1.2t30.raw_2.fastq.gz","Ctrl","control","D30",75345,75345,69058,68914,66628,88.4305527904971,"D30","Ctrl","Control","Ctrl_D30","Ctrl","Genus","aitchison"
"X1.2t7",-9.89716844182092,2.56385474918329,"Ctrl_D07_Tk1_F02","Intestine","yes","yes","Ctrl","control",0,30,7,1,2,"Ctrl_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t7/X1.2t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t7/X1.2t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t7/X1.2t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t7/X1.2t7.raw_2.fastq.gz","Ctrl","control","D07",62125,62125,57018,52422,52196,84.0177062374246,"D07","Ctrl","Control","Ctrl_D07","Ctrl","Genus","aitchison"
"X1.2t90",-12.8869432622455,0.415032945858477,"Ctrl_D90_Tk1_F02","Intestine","yes","yes","Ctrl","control",0,30,90,1,2,"Ctrl_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t90/X1.2t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t90/X1.2t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t90/X1.2t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t90/X1.2t90.raw_2.fastq.gz","Ctrl","control","D90",64382,64382,58856,58769,56124,87.1734335683887,"D90","Ctrl","Control","Ctrl_D90","Ctrl","Genus","aitchison"
"X1.3t30",-12.4872143111585,1.52809847244321,"Ctrl_D30_Tk1_F03","Intestine","yes","yes","Ctrl","control",0,30,30,1,3,"Ctrl_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t30/X1.3t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t30/X1.3t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t30/X1.3t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t30/X1.3t30.raw_2.fastq.gz","Ctrl","control","D30",63556,63556,57927,57688,57242,90.0654540877337,"D30","Ctrl","Control","Ctrl_D30","Ctrl","Genus","aitchison"
"X1.3t7",-0.282914294590918,17.7334493287126,"Ctrl_D07_Tk1_F03","Intestine","yes","yes","Ctrl","control",0,30,7,1,3,"Ctrl_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t7/X1.3t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t7/X1.3t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t7/X1.3t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t7/X1.3t7.raw_2.fastq.gz","Ctrl","control","D07",63569,63569,56825,54233,49561,77.9641019994022,"D07","Ctrl","Control","Ctrl_D07","Ctrl","Genus","aitchison"
"X1.3t90",-9.08733527462547,-0.971905615330648,"Ctrl_D90_Tk1_F03","Intestine","yes","yes","Ctrl","control",0,30,90,1,3,"Ctrl_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t90/X1.3t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t90/X1.3t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t90/X1.3t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t90/X1.3t90.raw_2.fastq.gz","Ctrl","control","D90",63635,63635,58439,58305,57396,90.1956470495796,"D90","Ctrl","Control","Ctrl_D90","Ctrl","Genus","aitchison"
"X1.4t30",-11.0340804395483,-0.204076113429671,"Ctrl_D30_Tk1_F04","Intestine","yes","yes","Ctrl","control",0,30,30,1,4,"Ctrl_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.4t30/X1.4t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.4t30/X1.4t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.4t30/X1.4t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.4t30/X1.4t30.raw_2.fastq.gz","Ctrl","control","D30",65358,65358,60625,60535,52099,79.7132715199363,"D30","Ctrl","Control","Ctrl_D30","Ctrl","Genus","aitchison"
