"feature_type","feature_id","prevalence_fraction","mean_relative_abundance","retained_for_stats","kegg_aggregation","feature_name","annotation_source","kegg_pathways","kegg_processes","kegg_modules","kegg_process_category","feature_label","feature_label_plot"
"kegg_pathway","ko00010",1,0.0821814686272369,TRUE,"KO abundance divided equally across all assigned KEGG pathways before summing","Glycolysis / Gluconeogenesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Glycolysis / Gluconeogenesis [ko00010]","Glycolysis / Gluconeogenesis"
"kegg_pathway","ko00061",1,0.0227928279193015,TRUE,"KO abundance divided equally across all assigned KEGG pathways before summing","Fatty acid biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Fatty acid biosynthesis [ko00061]","Fatty acid biosynthesis"
"kegg_pathway","ko00062",0.169117647058824,2.54278202866102e-05,TRUE,"KO abundance divided equally across all assigned KEGG pathways before summing","Fatty acid elongation in mitochondria","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Fatty acid elongation in mitochondria [ko00062]","Fatty acid elongation in mitochondria"
"kegg_pathway","ko00071",1,0.0105912716689821,TRUE,"KO abundance divided equally across all assigned KEGG pathways before summing","Fatty acid metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Fatty acid metabolism [ko00071]","Fatty acid metabolism"
"kegg_pathway","ko00072",1,0.00176333362219525,TRUE,"KO abundance divided equally across all assigned KEGG pathways before summing","Synthesis and degradation of ketone bodies","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Synthesis and degradation of ketone bodies [ko00072]","Synthesis and degradation of ketone bodies"
"kegg_pathway","ko00100",0.301470588235294,2.76562248659856e-05,TRUE,"KO abundance divided equally across all assigned KEGG pathways before summing","Steroid biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Steroid biosynthesis [ko00100]","Steroid biosynthesis"
"kegg_pathway","ko00121",0.992647058823529,0.00182235350158069,TRUE,"KO abundance divided equally across all assigned KEGG pathways before summing","Secondary bile acid biosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Secondary bile acid biosynthesis [ko00121]","Secondary bile acid biosynthesis"
"kegg_pathway","ko00190",1,0.0562776017314009,TRUE,"KO abundance divided equally across all assigned KEGG pathways before summing","Oxidative phosphorylation","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Oxidative phosphorylation [ko00190]","Oxidative phosphorylation"
"kegg_pathway","ko00195",1,0.0158191561495666,TRUE,"KO abundance divided equally across all assigned KEGG pathways before summing","Photosynthesis","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Photosynthesis [ko00195]","Photosynthesis"
"kegg_pathway","ko00250",1,0.0512871316500464,TRUE,"KO abundance divided equally across all assigned KEGG pathways before summing","Alanine, aspartate and glutamate metabolism","Normalized aggregation from KO to KEGG pathway using PICRUSt2 maps",,,,"Metabolism","Alanine, aspartate and glutamate metabolism [ko00250]","Alanine, aspartate and glutamate metabolism"
