"sample_id","Axis1","Axis2","sample_id_clean","sample_type","include_qc","include_biological_analysis","diet_code","diet_label","hydrolysate_percent","fishmeal_percent","timepoint_day","tank","fish","group","forward_raw","reverse_raw","forward_symlink","reverse_symlink","treatment","treatment_label","timepoint_label","pairs_processed","pairs_written","reads.out","merged","nonchim","raw_to_nonchim_pct","timepoint","hydro_group","diet_label_short","diet_time","taxonomic_level","distance"
"X1.1t30",0.370333593566284,0.050349723874286,"Ctrl_D30_Tk1_F01","Intestine","yes","yes","Ctrl","control",0,30,30,1,1,"Ctrl_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t30/X1.1t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t30/X1.1t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t30/X1.1t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t30/X1.1t30.raw_2.fastq.gz","Ctrl","control","D30",69656,69656,64833,64786,55037,79.0125760882049,"D30","Ctrl","Control","Ctrl_D30","Genus","bray"
"X1.1t7",-0.589179562281714,0.239954489466604,"Ctrl_D07_Tk1_F01","Intestine","yes","yes","Ctrl","control",0,30,7,1,1,"Ctrl_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t7/X1.1t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t7/X1.1t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t7/X1.1t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t7/X1.1t7.raw_2.fastq.gz","Ctrl","control","D07",81909,81909,77144,70326,70309,85.837942106484,"D07","Ctrl","Control","Ctrl_D07","Genus","bray"
"X1.1t90",-0.544973078909401,0.255088646853756,"Ctrl_D90_Tk1_F01","Intestine","yes","yes","Ctrl","control",0,30,90,1,1,"Ctrl_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t90/X1.1t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t90/X1.1t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t90/X1.1t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t90/X1.1t90.raw_2.fastq.gz","Ctrl","control","D90",65837,65837,61410,61212,59048,89.6881692665219,"D90","Ctrl","Control","Ctrl_D90","Genus","bray"
"X1.2t30",0.359919974536015,0.047599309406365,"Ctrl_D30_Tk1_F02","Intestine","yes","yes","Ctrl","control",0,30,30,1,2,"Ctrl_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t30/X1.2t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t30/X1.2t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t30/X1.2t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t30/X1.2t30.raw_2.fastq.gz","Ctrl","control","D30",75345,75345,69058,68914,66628,88.4305527904971,"D30","Ctrl","Control","Ctrl_D30","Genus","bray"
"X1.2t7",0.366185674152151,0.044262757392252,"Ctrl_D07_Tk1_F02","Intestine","yes","yes","Ctrl","control",0,30,7,1,2,"Ctrl_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t7/X1.2t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t7/X1.2t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t7/X1.2t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t7/X1.2t7.raw_2.fastq.gz","Ctrl","control","D07",62125,62125,57018,52422,52196,84.0177062374246,"D07","Ctrl","Control","Ctrl_D07","Genus","bray"
"X1.2t90",0.321917147272382,0.094377669770515,"Ctrl_D90_Tk1_F02","Intestine","yes","yes","Ctrl","control",0,30,90,1,2,"Ctrl_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t90/X1.2t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t90/X1.2t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t90/X1.2t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t90/X1.2t90.raw_2.fastq.gz","Ctrl","control","D90",64382,64382,58856,58769,56124,87.1734335683887,"D90","Ctrl","Control","Ctrl_D90","Genus","bray"
"X1.3t30",0.365515628864366,0.0506889208428169,"Ctrl_D30_Tk1_F03","Intestine","yes","yes","Ctrl","control",0,30,30,1,3,"Ctrl_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t30/X1.3t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t30/X1.3t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t30/X1.3t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t30/X1.3t30.raw_2.fastq.gz","Ctrl","control","D30",63556,63556,57927,57688,57242,90.0654540877337,"D30","Ctrl","Control","Ctrl_D30","Genus","bray"
"X1.3t7",-0.246357437018719,-0.572953147949401,"Ctrl_D07_Tk1_F03","Intestine","yes","yes","Ctrl","control",0,30,7,1,3,"Ctrl_D07","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t7/X1.3t7.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t7/X1.3t7.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t7/X1.3t7.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t7/X1.3t7.raw_2.fastq.gz","Ctrl","control","D07",63569,63569,56825,54233,49561,77.9641019994022,"D07","Ctrl","Control","Ctrl_D07","Genus","bray"
"X1.3t90",-0.609553806948505,0.257934366559988,"Ctrl_D90_Tk1_F03","Intestine","yes","yes","Ctrl","control",0,30,90,1,3,"Ctrl_D90","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t90/X1.3t90.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t90/X1.3t90.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t90/X1.3t90.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t90/X1.3t90.raw_2.fastq.gz","Ctrl","control","D90",63635,63635,58439,58305,57396,90.1956470495796,"D90","Ctrl","Control","Ctrl_D90","Genus","bray"
"X1.4t30",0.369654029465457,0.0515227126930183,"Ctrl_D30_Tk1_F04","Intestine","yes","yes","Ctrl","control",0,30,30,1,4,"Ctrl_D30","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.4t30/X1.4t30.raw_1.fastq.gz","/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.4t30/X1.4t30.raw_2.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.4t30/X1.4t30.raw_1.fastq.gz","/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.4t30/X1.4t30.raw_2.fastq.gz","Ctrl","control","D30",65358,65358,60625,60535,52099,79.7132715199363,"D30","Ctrl","Control","Ctrl_D30","Genus","bray"
